1677
250.124583,112.061413,223.419803
211.316060,109.574014,268.114633
214.164795,100.466724,270.081336
252.973318,102.954122,225.386506
164.229477,106.556035,322.343102
167.788965,108.358569,325.534123
170.453480,99.157979,327.335676
167.078212,97.448736,324.309805
253.727183,113.885775,226.649473
214.918661,111.398354,271.344303
203.337378,101.270329,289.485938
217.550729,102.181332,273.116767
246.088738,124.963620,220.633533
207.280171,122.476201,265.328324
210.128995,113.368932,267.295105
248.937518,115.856340,222.600276
160.193587,119.458237,319.556793
164.026327,121.399095,322.992777
166.678716,112.192368,324.783459
163.042413,110.350946,321.523575
249.998333,126.943447,224.138419
211.189812,124.456017,268.833249
199.608574,114.328002,286.974924
213.821925,115.239005,270.605753
-21.879747,139.325425,206.375768
-18.005771,124.121733,215.662353
-6.638539,140.504119,223.730893
-16.333720,83.285717,232.693866
-3.848564,83.509075,243.413303
137.576629,93.979025,366.795490
104.112994,91.501655,337.601141
90.776435,61.968727,324.377392
139.504556,66.338053,366.931190
90.711466,46.801108,220.451019
117.375803,48.775104,243.713524
141.690024,65.232029,265.741450
66.142940,59.639147,199.832652
-311.482075,17.673355,-27.368876
-336.513058,30.335753,-48.398570
-376.443234,27.379661,-83.234460
-375.435995,12.938739,-83.163564
-355.065899,56.745966,-63.038179
-382.875838,54.687143,-87.300130
8.120951,-32.207769,236.028919
127.053787,16.210769,353.680736
-10.852314,4.116582,233.128996
-2.513778,-33.420709,226.756404
-277.146690,-175.486546,-61.354545
-188.228271,-168.613801,16.370153
-184.523527,-166.883479,11.979157
-273.441900,-173.756260,-65.745503
-137.152591,42.716976,-358.819671
-143.585195,70.024458,-362.885341
201.363723,70.302911,295.689492
316.936037,77.710510,162.587670
315.008110,105.351474,162.451971
257.221950,101.647682,229.002885
199.435801,97.943875,295.553787
245.029927,144.892759,220.823296
192.058903,140.765298,281.890876
196.976460,123.545014,285.202420
44.275071,143.767423,165.094928
27.020688,142.425247,150.061249
-136.145352,28.276054,-358.748775
9.924653,-37.158603,224.917937
-64.843637,-161.876763,112.463297
-67.985198,-157.416538,109.965908
6.783092,-32.698397,222.420547
-352.247490,102.062863,-73.744360
-374.242290,94.967639,-91.492558
-372.908502,-23.172485,-82.996339
-133.635331,-7.836290,-358.561429
-136.632119,-42.928176,-352.148569
-365.064934,-57.569560,-89.068053
133.018788,136.197233,349.952459
112.125693,136.116872,331.286179
-285.599468,33.599055,-107.034512
-304.152309,60.009253,-121.674121
-260.505805,20.038003,-86.000406
-284.817798,19.647346,-4.106424
-233.841528,22.011995,-62.737954
47.065026,86.772370,184.777361
-261.801292,35.866795,16.781480
-210.887703,39.130097,-41.854463
-230.191422,123.199454,24.846549
-181.289615,126.333812,-31.472472
-196.190705,68.001836,-27.486242
-247.104295,64.738550,31.149700
163.039293,139.380175,272.650224
102.909725,147.525594,97.566849
85.666696,146.184146,82.520070
-302.196111,105.270902,-131.387315
-122.526136,130.100252,-99.148896
-261.577547,103.575268,-221.363449
110.864096,-150.614790,-89.895019
107.704940,-146.155692,-92.372149
